"Position","Name","Salary","GameInfo","AvgPointsPerGame","teamAbbrev"
"M","Dimitri Payet",8400,"SWA@WHU 10:00AM ET",19.696,"WHU"
"M"," Willian",7300,"CHE@SUN 10:00AM ET",15.613,"CHE"
"M","Riyad Mahrez",7100,"EVE@LEI 12:30PM ET",16.457,"LEI"
"F","Jamie Vardy",7000,"EVE@LEI 12:30PM ET",14.500,"LEI"
"F","Diego Costa",6800,"CHE@SUN 10:00AM ET",10.057,"CHE"
"M","Gylfi Sigurdsson",6800,"SWA@WHU 10:00AM ET",12.875,"SWA"
"M","Andros Townsend",6600,"NEW@AVL 10:00AM ET",13.433,"NEW"
"M","Marc Albrighton",6500,"EVE@LEI 12:30PM ET",12.944,"LEI"
"F","Romelu Lukaku",6500,"EVE@LEI 12:30PM ET",11.721,"EVE"
"M","Yannick Bolasie",6400,"STK@CRY 10:00AM ET",12.520,"CRY"
"M","Matt Ritchie",6400,"WBA@BOU 10:00AM ET",12.886,"BOU"
"M","Xherdan Shaqiri",6000,"STK@CRY 10:00AM ET",12.038,"STK"
"M","Ross Barkley",6000,"EVE@LEI 12:30PM ET",12.471,"EVE"
"M","Yohan Cabaye",5800,"STK@CRY 10:00AM ET",13.469,"CRY"
"M","Eden Hazard",5500,"CHE@SUN 10:00AM ET",6.944,"CHE"
"M","Wahbi Khazri",5500,"CHE@SUN 10:00AM ET",11.458,"SUN"
"F","Gerard Deulofeu",5500,"EVE@LEI 12:30PM ET",9.942,"EVE"
"M","Cesc Fabregas",5400,"CHE@SUN 10:00AM ET",9.463,"CHE"
"F","Marko Arnautovic",5400,"STK@CRY 10:00AM ET",10.250,"STK"
"F","Jermain Defoe",5300,"CHE@SUN 10:00AM ET",9.919,"SUN"
